Date,Adj. Close
04-01-2016,101.7837634
05-01-2016,99.23313086
06-01-2016,97.29117202
07-01-2016,93.18504013
08-01-2016,93.67777596
11-01-2016,95.19462938
12-01-2016,96.576222
13-01-2016,94.09321989
14-01-2016,96.15111658
15-01-2016,93.84202123
19-01-2016,93.38793135
20-01-2016,93.51353068
21-01-2016,93.04011783
22-01-2016,97.98679907
25-01-2016,96.07382468
26-01-2016,96.60520646
27-01-2016,90.25760963
28-01-2016,90.90492925
29-01-2016,94.04491245
01-02-2016,93.16571716
02-02-2016,91.28172723
03-02-2016,93.08842526
04-02-2016,93.83235975
05-02-2016,91.32627809
08-02-2016,92.28791407
09-02-2016,92.26848708
10-02-2016,91.56911546
11-02-2016,91.01544625
12-02-2016,91.2971376
16-02-2016,93.87121372
17-02-2016,95.30881095
18-02-2016,93.50210092
19-02-2016,93.28840404
22-02-2016,94.1043376
23-02-2016,91.97708224
24-02-2016,93.34668501
25-02-2016,93.98777566
26-02-2016,94.13347808
29-02-2016,93.9197812
01-03-2016,97.6497632
02-03-2016,97.86346009
03-03-2016,98.5919722
04-03-2016,100.0587099
07-03-2016,98.9513715
08-03-2016,98.13543794
09-03-2016,98.22285939
10-03-2016,98.27142687
11-03-2016,99.3301978
14-03-2016,99.58274867
15-03-2016,101.5837286
16-03-2016,102.9339044
17-03-2016,102.768775
18-03-2016,102.8853369
21-03-2016,102.8756234
22-03-2016,103.6624165
23-03-2016,103.0893203
24-03-2016,102.6424995
28-03-2016,102.1762518
29-03-2016,104.594912
30-03-2016,106.421049
31-03-2016,105.8673798
01-04-2016,106.8387293
04-04-2016,107.9363542
05-04-2016,106.6638864
06-04-2016,107.7809383
07-04-2016,105.4302725
08-04-2016,105.5468345
11-04-2016,105.8965203
12-04-2016,107.2758365
13-04-2016,108.8299957
14-04-2016,108.8882767
15-04-2016,106.7027404
18-04-2016,104.4006421
19-04-2016,103.8469729
20-04-2016,104.0606698
21-04-2016,102.9339044
22-04-2016,102.652213
25-04-2016,102.0694033
26-04-2016,101.3603182
27-04-2016,95.01740611
28-04-2016,92.11307117
29-04-2016,91.05430023
02-05-2016,90.95716529
03-05-2016,92.45304348
04-05-2016,91.4914075
05-05-2016,91.1222947
06-05-2016,90.61410515
09-05-2016,90.68251528
10-05-2016,91.29820646
11-05-2016,90.40887476
12-05-2016,88.28816069
13-05-2016,88.46407246
16-05-2016,91.74775875
